GEOID	NAME	UATYPE	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                                      
54712	Marion, VA Urban Cluster	C	15408121	55472	5.949	0.021	36.842091	-81.501961                                                                                                                        
54739	Marion Oaks, FL Urban Cluster	C	37119916	16200	14.332	0.006	29.00559	-82.195846                                                                                                                   
54778	Marks, MS Urban Cluster	C	6336027	0	2.446	0.	34.208001	-90.284304                                                                                                                                 
54793	Marksville, LA Urban Cluster	C	16343036	0	6.31	0.	31.108858	-92.059423                                                                                                                            
54820	Marlin, TX Urban Cluster	C	9883950	156854	3.816	0.061	31.31102	-96.89123                                                                                                                          
54847	Marlow, OK Urban Cluster	C	4740613	0	1.83	0.	34.646904	-97.95946                                                                                                                                  
54874	Marquette, MI Urban Cluster	C	40576159	1303253	15.667	0.503	46.536879	-87.398747                                                                                                                  
54901	Marseilles, IL Urban Cluster	C	5244811	122522	2.025	0.047	41.331405	-88.705025                                                                                                                    
54928	Marshall, IL Urban Cluster	C	6284306	0	2.426	0.	39.393291	-87.693309                                                                                                                              
54955	Marshall, MI Urban Cluster	C	11827706	74885	4.567	0.029	42.27511	-84.966411                                                                                                                       
54982	Marshall, MN Urban Cluster	C	17756287	0	6.856	0.	44.447055	-95.787598                                                                                                                             
55009	Marshall, MO Urban Cluster	C	16073128	121174	6.206	0.047	39.113887	-93.196407                                                                                                                     
55036	Marshall, TX Urban Cluster	C	47049055	54941	18.166	0.021	32.535275	-94.352266                                                                                                                     
55063	Marshall, WI Urban Cluster	C	3640009	187143	1.405	0.072	43.171193	-89.064662                                                                                                                      
55090	Marshalltown, IA Urban Cluster	C	29654278	21405	11.45	0.008	42.039135	-92.917172                                                                                                                  
55117	Marshfield, MO Urban Cluster	C	11051867	6830	4.267	0.003	37.340118	-92.908008                                                                                                                     
55144	Marshfield, WI Urban Cluster	C	30866966	70991	11.918	0.027	44.659609	-90.167618                                                                                                                   
55171	Martin, TN Urban Cluster	C	23081249	44697	8.912	0.017	36.339789	-88.852831                                                                                                                        
55198	Martinsburg, PA Urban Cluster	C	5030726	0	1.942	0.	40.302819	-78.322908                                                                                                                           
55225	Martinsville, IN Urban Cluster	C	16655268	251152	6.431	0.097	39.425422	-86.419464                                                                                                                 
55252	Martinsville, VA Urban Cluster	C	110047524	620558	42.49	0.24	36.695383	-79.898099                                                                                                                 
55279	Marysville, KS Urban Cluster	C	3912706	1738	1.511	0.001	39.845391	-96.642565                                                                                                                      
55306	Marysville, OH Urban Cluster	C	26765408	352389	10.334	0.136	40.236063	-83.370036                                                                                                                  
55333	Marysville, WA Urbanized Area	U	211899363	8418202	81.815	3.25	48.052867	-122.145689                                                                                                               
55360	Maryville, MO Urban Cluster	C	14005398	81971	5.408	0.032	40.345401	-94.871188                                                                                                                     
55375	Mascoutah, IL Urban Cluster	C	7560734	11488	2.919	0.004	38.498043	-89.80248                                                                                                                       
55414	Mason City, IA Urban Cluster	C	41117188	770651	15.875	0.298	43.149646	-93.195228                                                                                                                  
55441	Masontown, PA Urban Cluster	C	6968906	0	2.691	0.	39.854675	-79.896919                                                                                                                             
55468	Massena, NY Urban Cluster	C	15806242	685926	6.103	0.265	44.933362	-74.890058                                                                                                                      
55495	Mathis, TX Urban Cluster	C	10353729	25897	3.998	0.01	28.104041	-97.84231                                                                                                                          
55522	Mattawa, WA Urban Cluster	C	1637793	0	0.632	0.	46.735503	-119.902234                                                                                                                              
55576	Mattoon, IL Urban Cluster	C	27600648	57190	10.657	0.022	39.474246	-88.367365                                                                                                                      
55603	Mauldin--Simpsonville, SC Urbanized Area	U	216481828	1337626	83.584	0.516	34.766652	-82.255938                                                                                                    
55684	Mauston, WI Urban Cluster	C	6585383	0	2.543	0.	43.797318	-90.073585                                                                                                                               
55738	Mayagüez, PR Urbanized Area	U	139285604	81489	53.778	0.031	18.186593	-67.101099                                                                                                                   
55750	Maybrook, NY Urban Cluster	C	2303411	0	0.889	0.	41.491679	-74.213238                                                                                                                              
55765	Mayfield, KY Urban Cluster	C	19642386	128595	7.584	0.05	36.735426	-88.64227                                                                                                                       
55792	Mayodan, NC Urban Cluster	C	9010199	20003	3.479	0.008	36.416221	-79.963751                                                                                                                        
55819	Maysville, KY--OH Urban Cluster	C	19514351	375150	7.535	0.145	38.761339	-83.825715                                                                                                                
55846	Mayville, WI Urban Cluster	C	6095362	230042	2.353	0.089	43.496015	-88.547726                                                                                                                      
55860	Mazomanie, WI Urban Cluster	C	4697234	67911	1.814	0.026	43.169503	-89.790805                                                                                                                      
55900	Meadville, PA Urban Cluster	C	46513943	117594	17.959	0.045	41.587835	-80.180707                                                                                                                   
55927	Mecca, CA Urban Cluster	C	10107968	0	3.903	0.	33.558331	-116.087201                                                                                                                               
55981	Medford, OR Urbanized Area	U	167704677	646725	64.751	0.25	42.336442	-122.844238                                                                                                                   
56008	Medford, WI Urban Cluster	C	6647168	74100	2.566	0.029	45.137846	-90.345867                                                                                                                        
56023	Medical Lake, WA Urban Cluster	C	5244243	496996	2.025	0.192	47.572195	-117.685501                                                                                                                 
56035	Medina, NY Urban Cluster	C	12990567	169724	5.016	0.066	43.218055	-78.405644                                                                                                                       
56072	Medina, TN Urban Cluster	C	6482432	40425	2.503	0.016	35.826582	-88.794183                                                                                                                         
56089	Melrose, MN Urban Cluster	C	3401808	310676	1.313	0.12	45.67611	-94.816018                                                                                                                         
56116	Memphis, TN--MS--AR Urbanized Area	U	1288310097	9367344	497.419	3.617	35.095071	-89.917857                                                                                                        
56143	Mena, AR Urban Cluster	C	12312395	93553	4.754	0.036	34.580834	-94.237096                                                                                                                          
56170	Mendota, CA Urban Cluster	C	5267159	8333	2.034	0.003	36.756432	-120.384422                                                                                                                        
56197	Mendota, IL Urban Cluster	C	7288208	70458	2.814	0.027	41.552612	-89.118726                                                                                                                        
56224	Menomonie, WI Urban Cluster	C	30127154	4437619	11.632	1.713	44.900593	-91.899085                                                                                                                  
56251	Merced, CA Urbanized Area	U	122971428	11735	47.48	0.005	37.330955	-120.525712                                                                                                                     
56278	Mercer, PA Urban Cluster	C	3935434	0	1.519	0.	41.22517	-80.240049                                                                                                                                 
56305	Meridian, MS Urban Cluster	C	83662557	863509	32.302	0.333	32.390231	-88.699715                                                                                                                    
56359	Merrill, WI Urban Cluster	C	18368925	1360952	7.092	0.525	45.181787	-89.694396                                                                                                                     
56386	Mescalero Park, TX Urban Cluster	C	11086102	0	4.28	0.	35.057601	-101.907436                                                                                                                       
56413	Mesquite, NV--AZ Urban Cluster	C	19891469	0	7.68	0.	36.810105	-114.07902                                                                                                                          
56440	Metamora, IL Urban Cluster	C	5381401	9658	2.078	0.004	40.796	-89.368583                                                                                                                           
56467	Metropolis, IL Urban Cluster	C	8712270	10270	3.364	0.004	37.158753	-88.72848                                                                                                                      
56494	Metter, GA Urban Cluster	C	7812901	42158	3.017	0.016	32.399952	-82.063296                                                                                                                         
56521	Mexia, TX Urban Cluster	C	11782164	70118	4.549	0.027	31.6792	-96.478748                                                                                                                           
56548	Mexico, MO Urban Cluster	C	15139924	51277	5.846	0.02	39.168802	-91.886869                                                                                                                         
56575	Meyersdale, PA Urban Cluster	C	4053686	0	1.565	0.	39.81071	-79.022714                                                                                                                             
56602	Miami, FL Urbanized Area	U	3188343266	211327244	1231.026	81.594	26.175616	-80.231428                                                                                                              
56629	Miami, OK Urban Cluster	C	20771779	46946	8.02	0.018	36.889313	-94.873176                                                                                                                          
56656	Michigan City--La Porte, IN--MI Urbanized Area	U	100966127	3562796	38.983	1.376	41.667376	-86.808569                                                                                              
56710	Middlebury, IN Urban Cluster	C	11440752	24854	4.417	0.01	41.672036	-85.714787                                                                                                                     
56737	Middlebury, VT Urban Cluster	C	8855327	114769	3.419	0.044	44.012549	-73.165583                                                                                                                    
56764	Middlefield, OH Urban Cluster	C	15844430	141593	6.118	0.055	41.456652	-81.091903                                                                                                                  
56791	Middleport, OH--WV Urban Cluster	C	18147110	3415669	7.007	1.319	38.96275	-82.087519                                                                                                               
56818	Middlesborough, KY--TN--VA Urban Cluster	C	31778737	267950	12.27	0.103	36.561739	-83.64744                                                                                                        
56845	Middletown, DE Urban Cluster	C	45593552	149087	17.604	0.058	39.447307	-75.675288                                                                                                                  
56872	Middletown, IN Urban Cluster	C	3609076	5164	1.393	0.002	40.061411	-85.541539                                                                                                                      
56899	Middletown, NY Urbanized Area	U	81084360	452526	31.307	0.175	41.450288	-74.389639                                                                                                                 
56926	Middletown, OH Urbanized Area	U	145486848	2119264	56.173	0.818	39.520327	-84.363418                                                                                                               
56953	Middleville, MI Urban Cluster	C	4554095	127021	1.758	0.049	42.724219	-85.468358                                                                                                                   
56980	Midland, MI Urbanized Area	U	116255943	3756760	44.887	1.45	43.616301	-84.219878                                                                                                                   
57007	Midland, TX Urbanized Area	U	137141203	128135	52.951	0.049	31.997137	-102.106821                                                                                                                  
57061	Mifflinburg, PA Urban Cluster	C	6826984	14764	2.636	0.006	40.923628	-77.044631                                                                                                                    
57069	Mifflintown, PA Urban Cluster	C	11291487	618517	4.36	0.239	40.55619	-77.362802                                                                                                                    
57079	Milaca, MN Urban Cluster	C	4580716	3071	1.769	0.001	45.759711	-93.644073                                                                                                                          
57088	Milan, MI Urban Cluster	C	8371707	185009	3.232	0.071	42.084889	-83.678251                                                                                                                         
57115	Milan, TN Urban Cluster	C	13654839	0	5.272	0.	35.911683	-88.759434                                                                                                                                
57142	Milbank, SD Urban Cluster	C	5412911	0	2.09	0.	45.21734	-96.635064                                                                                                                                 
57169	Miles City, MT Urban Cluster	C	18209529	85225	7.031	0.033	46.403204	-105.835006                                                                                                                   
57196	Milford, DE Urban Cluster	C	46042194	1002342	17.777	0.387	38.896045	-75.411103                                                                                                                    
57206	Milford, NJ--PA Urban Cluster	C	6082080	749613	2.348	0.289	40.55526	-75.080123                                                                                                                    
57223	Milledgeville, GA Urban Cluster	C	88120292	1957764	34.023	0.756	33.108299	-83.246751                                                                                                              
57250	Millen, GA Urban Cluster	C	6657463	9352	2.57	0.004	32.80435	-81.940368                                                                                                                            
57277	Millersburg, OH Urban Cluster	C	4505260	10387	1.739	0.004	40.554796	-81.915588                                                                                                                    
57304	Millersburg, PA Urban Cluster	C	5524631	0	2.133	0.	40.540889	-76.953564                                                                                                                           
57331	Millinocket, ME Urban Cluster	C	4972028	43379	1.92	0.017	45.654796	-68.703621                                                                                                                     
57358	Millsboro, DE Urban Cluster	C	27875346	2253	10.763	0.001	38.568886	-75.279908                                                                                                                     
57368	Millsboro, PA Urban Cluster	C	6679495	1067860	2.579	0.412	39.986029	-79.978244                                                                                                                    
57385	Millstadt, IL Urban Cluster	C	4279339	111952	1.652	0.043	38.453996	-90.090269                                                                                                                     
57395	Milton, DE Urban Cluster	C	3147615	167254	1.215	0.065	38.779076	-75.312653                                                                                                                        
57402	Milton, VT Urban Cluster	C	24797243	137350	9.574	0.053	44.646015	-73.124939                                                                                                                       
57439	Milton--Lewisburg, PA Urban Cluster	C	57090050	1529498	22.043	0.591	41.095162	-76.874487                                                                                                          
57466	Milwaukee, WI Urbanized Area	U	1413106518	49423034	545.604	19.082	43.055654	-88.100492                                                                                                            
57493	Minden, LA Urban Cluster	C	25507467	100991	9.848	0.039	32.609975	-93.286068                                                                                                                       
57520	Minden, NE Urban Cluster	C	3660595	0	1.413	0.	40.497483	-98.951252                                                                                                                                
57547	Mineola, TX Urban Cluster	C	15730845	311035	6.074	0.12	32.673	-95.493151                                                                                                                          
57574	Mineral Wells, TX Urban Cluster	C	22021464	67344	8.503	0.026	32.808774	-98.098799                                                                                                                 
57601	Minerva, OH Urban Cluster	C	6030679	0	2.328	0.	40.732358	-81.093329                                                                                                                               
57628	Minneapolis--St. Paul, MN--WI Urbanized Area	U	2646564804	232049046	1021.844	89.595	44.978156	-93.2798                                                                                            
57655	Minot, ND Urban Cluster	C	58108208	95924	22.436	0.037	48.23388	-101.287744                                                                                                                        
57682	Minot AFB, ND Urban Cluster	C	10768939	0	4.158	0.	48.418453	-101.33705                                                                                                                            
57709	Mission Viejo--Lake Forest--San Clemente, CA Urbanized Area	U	390182534	1748161	150.65	0.675	33.549158	-117.660151                                                                                
57736	Missoula, MT Urbanized Area	U	117161527	620741	45.236	0.24	46.87396	-114.034222                                                                                                                   
57763	Missouri Valley, IA Urban Cluster	C	3487530	0	1.347	0.	41.560065	-95.891384                                                                                                                       
57790	Mitchell, IN Urban Cluster	C	7711921	13824	2.978	0.005	38.735115	-86.472044                                                                                                                       
57817	Mitchell, SD Urban Cluster	C	17752568	38227	6.854	0.015	43.714944	-98.029037                                                                                                                      
57844	Moab, UT Urban Cluster	C	11035348	0	4.261	0.	38.559746	-109.5336                                                                                                                                  
57871	Moapa Valley, NV Urban Cluster	C	19108570	0	7.378	0.	36.577856	-114.463154                                                                                                                        
57898	Moberly, MO Urban Cluster	C	22172517	2621	8.561	0.001	39.417093	-92.43774                                                                                                                         
57925	Mobile, AL Urbanized Area	U	[phone]	[phone].668	3.836	30.667396	-88.163457                                                                                                                  
57952	Mobridge, SD Urban Cluster	C	4445445	0	1.716	0.	45.540917	-100.436055                                                                                                                             
57979	Mocksville, NC Urban Cluster	C	15462537	34395	5.97	0.013	35.902261	-80.556424                                                                                                                     
58006	Modesto, CA Urbanized Area	U	238605116	941700	92.126	0.364	37.674451	-120.965861                                                                                                                  
58020	Mojave, CA Urban Cluster	C	5126694	0	1.979	0.	35.052661	-118.175904                                                                                                                               
58033	Molalla, OR Urban Cluster	C	9439663	0	3.645	0.	45.156909	-122.58378                                                                                                                               
58060	Momence, IL Urban Cluster	C	4702127	352068	1.816	0.136	41.16472	-87.66202                                                                                                                         
58087	Monahans, TX Urban Cluster	C	16168116	31467	6.243	0.012	31.587702	-102.892289                                                                                                                     
58168	Monessen--California, PA Urbanized Area	U	115816375	3537551	44.717	1.366	40.138193	-79.884663                                                                                                     
58195	Monett, MO Urban Cluster	C	12346570	18448	4.767	0.007	36.923046	-93.920943                                                                                                                        
58222	Monmouth, IL Urban Cluster	C	10040410	0	3.877	0.	40.912498	-90.644305                                                                                                                             
58249	Monmouth--Independence, OR Urban Cluster	C	13881200	207148	5.36	0.08	44.853303	-123.212437                                                                                                        
58303	Monroe, GA Urban Cluster	C	37242509	514488	14.379	0.199	33.801243	-83.71084                                                                                                                       
58330	Monroe, LA Urbanized Area	U	212214337	5019519	81.936	1.938	32.520969	-92.11725                                                                                                                    
58357	Monroe, MI Urbanized Area	U	83119562	2465720	32.093	0.952	41.92097	-83.388802                                                                                                                     
58384	Monroe, WI Urban Cluster	C	11449976	0	4.421	0.	42.600102	-89.645032                                                                                                                               
58411	Monroeville, AL Urban Cluster	C	13315556	18229	5.141	0.007	31.520002	-87.329907                                                                                                                   
58420	Montauk, NY Urban Cluster	C	12542486	696073	4.843	0.269	41.049196	-71.944986                                                                                                                      
58428	Mont Belvieu, TX Urban Cluster	C	6785033	0	2.62	0.	29.879991	-94.833174                                                                                                                           
58438	Monterey, TN Urban Cluster	C	7449450	0	2.876	0.	36.141965	-85.258377                                                                                                                              
58469	Montesano--Elma, WA Urban Cluster	C	14309171	83447	5.525	0.032	46.989168	-123.536928                                                                                                              
58519	Montevideo, MN Urban Cluster	C	7431553	38657	2.869	0.015	44.94848	-95.717074                                                                                                                      
58546	Monte Vista, CO Urban Cluster	C	5431106	46479	2.097	0.018	37.578511	-106.14071                                                                                                                    
58573	Montezuma, GA Urban Cluster	C	15301593	127723	5.908	0.049	32.302593	-84.030703                                                                                                                    
58600	Montgomery, AL Urbanized Area	U	397579082	3307482	153.506	1.277	32.400042	-86.297468                                                                                                              
58627	Montgomery, MN Urban Cluster	C	3116501	0	1.203	0.	44.44144	-93.579002                                                                                                                             
58654	Montgomery, PA Urban Cluster	C	7498206	15675	2.895	0.006	41.127155	-76.92255                                                                                                                      
58664	Montgomery, WV Urban Cluster	C	6090645	343274	2.352	0.133	38.154674	-81.314851                                                                                                                    
58675	Montgomery City, MO Urban Cluster	C	4506161	16559	1.74	0.006	38.978184	-91.50489                                                                                                                  
58708	Monticello, AR Urban Cluster	C	24976600	69760	9.644	0.027	33.622127	-91.793754                                                                                                                    
58721	Monticello, GA Urban Cluster	C	5061528	20235	1.954	0.008	33.303192	-83.685989                                                                                                                     
58735	Monticello, IL Urban Cluster	C	8970017	0	3.463	0.	40.030505	-88.577247                                                                                                                            
58762	Monticello, IN Urban Cluster	C	16794059	1826670	6.484	0.705	40.766326	-86.768073                                                                                                                  
58789	Monticello, IA Urban Cluster	C	2956765	0	1.142	0.	42.239408	-91.19004                                                                                                                             
58816	Monticello, KY Urban Cluster	C	14755519	82693	5.697	0.032	36.840224	-84.847136                                                                                                                    
58843	Monticello, NY Urban Cluster	C	11311131	7873	4.367	0.003	41.662116	-74.695109                                                                                                                     
58870	Monticello--Big Lake, MN Urban Cluster	C	43471762	3274574	16.785	1.264	45.353172	-93.77857                                                                                                        
58924	Montpelier, OH Urban Cluster	C	5305997	12011	2.049	0.005	41.584246	-84.591569                                                                                                                     
58951	Montrose, CO Urban Cluster	C	46544797	0	17.971	0.	38.481807	-107.87291                                                                                                                            
58961	Montrose, MN Urban Cluster	C	6848712	1952729	2.644	0.754	45.065846	-93.914513                                                                                                                     
58972	Moodus, CT Urban Cluster	C	10175334	473587	3.929	0.183	41.491832	-72.440718                                                                                                                       
58992	Moorefield, WV Urban Cluster	C	4640251	6668	1.792	0.003	39.058505	-78.960856                                                                                                                      
59005	Moore Haven, FL Urban Cluster	C	5525976	232377	2.134	0.09	26.833103	-81.100431                                                                                                                    
59059	Moorhead, MS Urban Cluster	C	2807178	0	1.084	0.	33.450622	-90.50471                                                                                                                               
59098	Moose Lake, MN Urban Cluster	C	10400838	1506412	4.016	0.582	46.434487	-92.764722                                                                                                                  
59113	Mora, MN Urban Cluster	C	6346558	485744	2.45	0.188	45.867484	-93.294754                                                                                                                           
59167	Morehead, KY Urban Cluster	C	12664502	132607	4.89	0.051	38.177954	-83.442181                                                                                                                      
59194	Morehead City, NC Urban Cluster	C	123448976	10717533	47.664	4.138	34.740243	-76.858788                                                                                                            
59210	Morgan, UT Urban Cluster	C	6219987	0	2.402	0.	41.040925	-111.679242                                                                                                                               
59221	Morgan City, LA Urban Cluster	C	59724821	2733840	23.06	1.056	29.69095	-91.190811                                                                                                                  
59248	Morganfield, KY Urban Cluster	C	7791197	6769	3.008	0.003	37.687883	-87.909588                                                                                                                     
59275	Morgantown, WV Urbanized Area	U	97085720	3293756	37.485	1.272	39.641195	-79.926423                                                                                                                
59302	Morrilton, AR Urban Cluster	C	14775053	79523	5.705	0.031	35.161091	-92.739342                                                                                                                     
59329	Morris, IL Urban Cluster	C	26093126	452895	10.075	0.175	41.373469	-88.423222                                                                                                                      
59356	Morris, MN Urban Cluster	C	6615673	0	2.554	0.	45.586449	-95.908824                                                                                                                                
59383	Morrison, IL Urban Cluster	C	5402612	0	2.086	0.	41.809227	-89.965223                                                                                                                              
59410	Morristown, TN Urbanized Area	U	155054814	374387	59.867	0.145	36.197915	-83.34091                                                                                                                 
59437	Morro Bay--Los Osos, CA Urban Cluster	C	30938309	55850	11.945	0.022	35.355298	-120.844623                                                                                                         
59464	Morton, MS Urban Cluster	C	6137100	0	2.37	0.	32.351681	-89.655661                                                                                                                                 
59491	Moscow, ID Urban Cluster	C	15200768	5453	5.869	0.002	46.73131	-116.993349                                                                                                                         
59501	Moscow, PA Urban Cluster	C	7071422	0	2.73	0.	41.366093	-75.555215                                                                                                                                 
59518	Moses Lake, WA Urban Cluster	C	68811731	13194525	26.568	5.094	47.149902	-119.305972                                                                                                               
59545	Moulton, AL Urban Cluster	C	8388736	14385	3.239	0.006	34.478256	-87.27808                                                                                                                         
59572	Moultrie, GA Urban Cluster	C	47154827	1295186	18.207	0.5	31.173919	-83.776561                                                                                                                     
59605	Moundville, AL Urban Cluster	C	8051131	16847	3.109	0.007	33.001209	-87.610476                                                                                                                     
59626	Mountain City, TN Urban Cluster	C	7788589	0	3.007	0.	36.475285	-81.810791                                                                                                                         
59653	Mountain Grove, MO Urban Cluster	C	7074127	37400	2.731	0.014	37.134141	-92.261683                                                                                                                 
59680	Mountain Home, AR Urban Cluster	C	28582938	40689	11.036	0.016	36.344962	-92.376861                                                                                                                
59707	Mountain Home, ID Urban Cluster	C	19684915	8851	7.6	0.003	43.140696	-115.690578                                                                                                                   
59734	Mountain Home AFB, ID Urban Cluster	C	19575004	311403	7.558	0.12	43.046417	-115.865678                                                                                                            
59745	Mountain House, CA Urban Cluster	C	3706296	0	1.431	0.	37.77664	-121.546689                                                                                                                        
59761	Mountain Lake Park, MD Urban Cluster	C	10914622	41325	4.214	0.016	39.407698	-79.391965                                                                                                            
59815	Mount Airy, NC--VA Urban Cluster	C	61984863	479156	23.932	0.185	36.507243	-80.614222                                                                                                              
59827	Mount Angel, OR Urban Cluster	C	3314929	0	1.28	0.	45.067621	-122.79283                                                                                                                            
59842	Mount Carmel, IL Urban Cluster	C	10263109	0	3.963	0.	38.419002	-87.769248                                                                                                                         
59896	Mount Gilead, OH Urban Cluster	C	5984157	0	2.31	0.	40.553827	-82.838907                                                                                                                           
59910	Mount Holly Springs, PA Urban Cluster	C	9160771	276296	3.537	0.107	40.114988	-77.200752                                                                                                           
59923	Mount Hood Village, OR Urban Cluster	C	11038345	0	4.262	0.	45.328307	-121.962224                                                                                                                  
59950	Mount Horeb, WI Urban Cluster	C	7332979	0	2.831	0.	43.007636	-89.730191                                                                                                                           
59977	Mount Morris, IL Urban Cluster	C	5242571	0	2.024	0.	42.044571	-89.424908                                                                                                                          
60004	Mount Morris, NY Urban Cluster	C	8517688	0	3.289	0.	42.737647	-77.87954                                                                                                                           
60031	Mount Olive, NC Urban Cluster	C	8619108	0	3.328	0.	35.191846	-78.073639                                                                                                                           
60058	Mount Orab, OH Urban Cluster	C	7087680	0	2.737	0.	39.026273	-83.929185                                                                                                                            
60085	Mount Pleasant, IA Urban Cluster	C	14978096	0	5.783	0.	40.96497	-91.546332                                                                                                                        
60112	Mount Pleasant, MI Urban Cluster	C	43060562	380158	16.626	0.147	43.591746	-84.759939                                                                                                              
60139	Mount Pleasant, TN Urban Cluster	C	6716251	0	2.593	0.	35.539133	-87.206619                                                                                                                        
60166	Mount Pleasant, TX Urban Cluster	C	35582783	798245	13.739	0.308	33.166773	-94.97814                                                                                                               
60176	Mount Pleasant, UT Urban Cluster	C	5191740	0	2.005	0.	39.544366	-111.452718                                                                                                                       
60195	Mount Pocono--Emerald Lakes, PA Urban Cluster	C	44641291	1069590	17.236	0.413	41.157968	-75.360471                                                                                                
60223	Mount Shasta--Weed, CA Urban Cluster	C	18937041	16457	7.312	0.006	41.295149	-122.290791                                                                                                           
60247	Mount Sterling, IL Urban Cluster	C	3814440	0	1.473	0.	39.981326	-90.762035                                                                                                                        
60274	Mount Sterling, KY Urban Cluster	C	15181483	51265	5.862	0.02	38.055763	-83.949327                                                                                                                 
60301	Mount Union, PA Urban Cluster	C	6094860	179118	2.353	0.069	40.382347	-77.871213                                                                                                                   
60328	Mount Vernon, IL Urban Cluster	C	27862518	177092	10.758	0.068	38.3179	-88.918401                                                                                                                  
60355	Mount Vernon, IN Urban Cluster	C	13211778	62601	5.101	0.024	37.938532	-87.892669                                                                                                                  
60382	Mount Vernon, IA Urban Cluster	C	8852648	16175	3.418	0.006	41.924658	-91.409123                                                                                                                   
60409	Mount Vernon, KY Urban Cluster	C	4825736	0	1.863	0.	37.354144	-84.345792                                                                                                                          
60436	Mount Vernon, MO Urban Cluster	C	7560394	0	2.919	0.	37.102858	-93.818104                                                                                                                          
60463	Mount Vernon, OH Urban Cluster	C	34537882	249960	13.335	0.097	40.393212	-82.467943                                                                                                                
60473	Mount Vernon, TX Urban Cluster	C	7360124	17072	2.842	0.007	33.169348	-95.22841                                                                                                                    
60490	Mount Vernon, WA Urbanized Area	U	89196196	3500318	34.439	1.351	48.446473	-122.305923                                                                                                             
60517	Mukwonago, WI Urban Cluster	C	56539032	499100	21.83	0.193	42.88289	-88.374566                                                                                                                     
60546	Muldrow--Roland, OK Urban Cluster	C	11011582	65903	4.252	0.025	35.413179	-94.508525                                                                                                               
60571	Muleshoe, TX Urban Cluster	C	6286580	0	2.427	0.	34.227804	-102.733169                                                                                                                             
60598	Mullins, SC Urban Cluster	C	10009493	0	3.865	0.	34.203902	-79.260387                                                                                                                              
60625	Muncie, IN Urbanized Area	U	120839251	707081	46.656	0.273	40.197161	-85.403847                                                                                                                    
